AAL,2018-11-23,36.66,38.27,36.66,37.95,37.63,Stay Long
ACB,2018-11-23,6.08,6.11,5.97,6.07,6.05,Stay Long
ACHC,2018-11-23,31.76,31.91,30.88,31.65,31.48,Stay Long
ADBE,2018-11-23,222.71,227.74,222.51,225.56,225.27,Stay Long
ADP,2018-11-23,139.54,141.91,139.54,140.89,140.78,Stay Long
AEIS,2018-11-23,42.85,44.02,42.60,43.32,43.31,Stay Long
AEO,2018-11-23,19.27,19.70,19.26,19.54,19.50,Stay Long
ALGN,2018-11-23,214.88,220.56,214.21,218.87,217.88,Stay Long
ALLK,2018-11-23,52.37,56.88,52.00,55.74,54.87,Stay Long
ALRM,2018-11-23,44.72,46.49,44.47,46.00,45.65,Stay Long
ALSN,2018-11-23,47.06,47.86,47.03,47.77,47.55,Stay Long
AMD,2018-11-23,18.61,19.83,18.56,19.38,19.26,Stay Long
AMED,2018-11-23,119.25,123.50,118.21,122.46,121.39,Stay Long
APA,2018-11-23,34.75,35.09,34.20,34.86,34.72,Stay Long
APTI,2018-11-23,37.75,38.17,37.75,38.00,37.97,Stay Long
AQ,2018-11-23,9.52,10.11,9.52,9.87,9.83,Stay Long
ASGN,2018-11-23,67.08,68.19,67.08,67.85,67.71,Stay Long
ASML,2018-11-23,162.12,164.53,162.12,163.66,163.44,Stay Long
AYX,2018-11-23,51.44,54.44,51.44,53.85,53.24,Stay Long
BABA,2018-11-23,147.30,151.17,147.00,150.33,149.50,Stay Long
BAND,2018-11-23,43.03,44.76,42.38,44.08,43.74,Stay Long
BBT,2018-11-23,49.97,50.79,49.78,50.37,50.31,Stay Long
BBY,2018-11-23,61.99,62.97,61.88,62.55,62.47,Stay Long
BEAT,2018-11-23,60.67,62.95,59.99,61.51,61.48,Stay Long
BIDU,2018-11-23,181.38,183.31,181.00,182.61,182.31,Stay Long
BIIB,2018-11-23,313.81,324.45,313.28,320.08,319.27,Stay Long
BILI,2018-11-23,14.53,15.06,14.20,14.98,14.75,Stay Long
BIO,2018-11-23,267.72,275.25,267.72,273.04,272.00,Stay Long
BJ,2018-11-23,21.81,22.30,21.39,21.89,21.86,Stay Long
BKNG,2018-11-23,1750.72,1776.41,1737.26,1764.08,1759.25,Stay Long
BOOT,2018-11-23,20.25,20.81,20.18,20.54,20.51,Stay Long
BP,2018-11-23,39.88,40.09,39.50,39.89,39.83,Stay Long
BRKS,2018-11-23,24.81,26.35,24.71,25.67,25.58,Stay Long
CASA,2018-11-23,14.64,15.43,14.64,15.09,15.05,Stay Long
CBOE,2018-11-23,106.55,108.02,106.33,107.39,107.25,Stay Long
CCMP,2018-11-23,98.79,101.79,98.01,100.07,99.96,Stay Long
CERN,2018-11-23,56.25,57.31,56.21,56.91,56.81,Stay Long
CEVA,2018-11-23,25.56,26.15,25.56,25.94,25.88,Stay Long
CHKP,2018-11-23,106.79,109.90,106.62,109.14,108.55,Stay Long
CHTR,2018-11-23,302.93,311.70,302.46,309.43,307.86,Stay Long
CLR,2018-11-23,44.60,45.06,43.53,44.68,44.42,Stay Long
CMA,2018-11-23,78.38,78.87,77.33,78.37,78.19,Stay Long
CMD,2018-11-23,84.49,85.68,83.63,84.80,84.70,Stay Long
CMPR,2018-11-23,113.68,115.85,111.57,114.16,113.86,Stay Long
COLL,2018-11-23,17.94,18.90,17.68,18.32,18.30,Stay Long
COST,2018-11-23,218.10,221.18,217.66,220.06,219.63,Stay Long
COUP,2018-11-23,55.93,58.08,54.89,56.87,56.61,Stay Long
CRON,2018-11-23,8.54,8.86,8.41,8.81,8.69,Stay Long
CROX,2018-11-23,25.46,25.96,25.11,25.61,25.56,Stay Long
CRSP,2018-11-23,34.44,36.98,34.07,35.66,35.57,Stay Long
CRUS,2018-11-23,38.02,39.18,38.02,38.69,38.63,Stay Long
CSX,2018-11-23,69.39,70.23,69.00,69.78,69.67,Stay Long
CTAS,2018-11-23,179.73,181.04,178.82,180.05,179.97,Stay Long
CTMX,2018-11-23,12.88,13.53,12.88,13.24,13.22,Stay Long
CURO,2018-11-23,13.50,13.82,13.46,13.76,13.68,Stay Long
CYBR,2018-11-23,65.71,67.23,65.53,66.40,66.39,Stay Long
DAN,2018-11-23,14.29,14.72,14.27,14.55,14.51,Stay Long
DBX,2018-11-23,21.54,22.44,21.50,22.35,22.10,Stay Long
DLTR,2018-11-23,81.89,83.34,81.48,83.01,82.61,Stay Long
DOCU,2018-11-23,40.42,41.24,40.02,40.82,40.69,Stay Long
DPZ,2018-11-23,258.12,265.36,258.12,262.50,261.99,Stay Long
DVMT,2018-11-23,102.30,104.59,102.29,103.92,103.60,Stay Long
DWDP,2018-11-23,56.20,56.91,55.92,56.43,56.42,Stay Long
E,2018-11-23,31.83,32.02,31.72,31.97,31.90,Stay Long
EBSB,2018-11-23,15.90,16.28,15.90,16.10,16.09,Stay Long
EC,2018-11-23,18.83,18.86,18.48,18.69,18.68,Stay Long
EDZ,2018-11-23,60.55,60.64,59.59,60.49,60.24,Stay Long
EEFT,2018-11-23,110.05,112.02,110.05,111.32,111.13,Stay Long
EFSC,2018-11-23,44.11,44.98,43.85,44.70,44.51,Stay Long
EHC,2018-11-23,70.20,72.35,70.01,71.42,71.26,Stay Long
EL,2018-11-23,139.71,140.86,138.81,140.11,139.93,Stay Long
ENSG,2018-11-23,43.80,44.76,43.32,44.51,44.20,Stay Long
ENTG,2018-11-23,26.92,27.97,26.92,27.50,27.46,Stay Long
EPAM,2018-11-23,119.27,121.19,119.27,120.37,120.28,Stay Long
EPRT,2018-11-23,13.72,14.00,13.64,13.86,13.83,Stay Long
EQH,2018-11-23,19.58,19.70,19.44,19.59,19.58,Stay Long
ESRX,2018-11-23,94.53,97.02,92.95,96.81,95.59,Stay Long
ESTC,2018-11-23,63.80,67.14,63.34,66.07,65.52,Stay Long
ETSY,2018-11-23,43.80,45.76,43.78,45.27,44.94,Stay Long
EXPE,2018-11-23,112.60,113.72,112.02,113.14,112.96,Stay Long
EXTR,2018-11-23,6.01,6.28,6.01,6.18,6.16,Stay Long
EYE,2018-11-23,36.48,37.12,36.12,36.78,36.67,Stay Long
FAZ,2018-11-23,11.46,11.65,11.37,11.60,11.54,Stay Long
FBR,2018-11-23,18.56,18.62,18.46,18.55,18.54,Stay Long
FCN,2018-11-23,66.27,67.13,66.03,66.63,66.60,Stay Long
FDS,2018-11-23,226.51,229.90,226.51,228.33,228.25,Stay Long
FDX,2018-11-23,221.42,226.00,220.56,223.40,223.32,Stay Long
FFTY,2018-11-23,28.72,29.31,28.71,29.16,29.06,Stay Long
FFWM,2018-11-23,15.86,16.23,15.86,16.14,16.08,Stay Long
FIVE,2018-11-23,100.65,103.89,100.28,102.83,102.33,Stay Long
FIVN,2018-11-23,36.99,38.13,36.46,37.91,37.50,Stay Long
FNKO,2018-11-23,15.33,15.88,15.20,15.59,15.56,Stay Long
FOSL,2018-11-23,19.53,20.50,19.20,20.06,19.92,Stay Long
FOX,2018-11-23,48.30,48.75,48.28,48.66,48.56,Stay Long
FOXA,2018-11-23,48.75,49.11,48.64,48.94,48.90,Stay Long
FSLR,2018-11-23,42.06,43.85,42.06,43.34,43.08,Stay Long
FYX,2018-11-23,59.76,60.80,59.76,60.29,60.28,Stay Long
GH,2018-11-23,38.69,38.83,37.25,38.40,38.16,Stay Long
GIII,2018-11-23,39.44,41.74,39.44,41.20,40.79,Stay Long
GILD,2018-11-23,66.38,67.04,66.06,66.59,66.56,Stay Long
GLD,2018-11-23,115.76,115.88,115.59,115.77,115.75,Stay Long
GLOB,2018-11-23,52.00,53.20,51.57,52.50,52.42,Stay Long
GLW,2018-11-23,30.32,31.48,30.27,31.17,30.97,Stay Long
GMED,2018-11-23,50.33,51.71,50.15,51.47,51.11,Stay Long
GOOS,2018-11-23,65.00,68.17,64.76,68.04,66.99,Stay Long
GPMT,2018-11-23,18.59,18.77,18.53,18.69,18.66,Stay Long
GTES,2018-11-23,14.38,14.56,14.07,14.46,14.36,Stay Long
GWRE,2018-11-23,82.77,85.01,82.77,84.74,84.17,Stay Long
HACK,2018-11-23,34.35,35.00,34.35,34.78,34.71,Stay Long
HAS,2018-11-23,93.68,96.55,93.65,96.03,95.41,Stay Long
HCC,2018-11-23,22.70,22.71,21.52,22.19,22.14,Stay Long
HDB,2018-11-23,96.10,96.59,95.57,96.34,96.17,Stay Long
HEI,2018-11-23,80.90,83.25,80.66,82.33,82.08,Stay Long
HLF,2018-11-23,54.10,55.02,53.56,54.41,54.33,Stay Long
HLI,2018-11-23,40.50,41.18,40.50,41.00,40.89,Stay Long
HLT,2018-11-23,72.20,73.45,72.20,73.12,72.92,Stay Long
HOLX,2018-11-23,41.31,42.78,41.29,42.47,42.18,Stay Long
HOME,2018-11-23,26.32,26.66,26.15,26.45,26.42,Stay Long
HQY,2018-11-23,75.97,79.33,75.01,77.38,77.24,Stay Long
HRTX,2018-11-23,24.44,26.33,24.44,26.04,25.60,Stay Long
HUBS,2018-11-23,115.74,119.36,115.23,117.85,117.48,Stay Long
HUD,2018-11-23,19.20,19.80,19.01,19.58,19.46,Stay Long
HUYA,2018-11-23,17.40,17.96,17.34,17.72,17.67,Stay Long
IAC,2018-11-23,171.69,175.65,171.69,174.13,173.82,Stay Long
IBKR,2018-11-23,51.36,52.42,51.00,51.91,51.78,Stay Long
IBP,2018-11-23,36.43,36.80,36.02,36.49,36.44,Stay Long
IIPR,2018-11-23,52.33,55.63,52.32,54.59,54.18,Stay Long
ILMN,2018-11-23,306.74,314.50,304.71,310.50,309.90,Stay Long
INSP,2018-11-23,42.95,44.46,42.48,43.64,43.53,Stay Long
INTU,2018-11-23,195.62,197.93,195.00,197.05,196.66,Stay Long
IPGP,2018-11-23,133.40,139.17,131.90,137.74,136.27,Stay Long
IRTC,2018-11-23,66.17,67.08,65.78,66.50,66.45,Stay Long
ITB,2018-11-23,31.33,32.04,31.33,31.72,31.70,Stay Long
JBHT,2018-11-23,105.11,105.80,104.71,105.41,105.31,Stay Long
JNJ,2018-11-23,141.85,142.73,141.60,142.23,142.19,Stay Long
KBH,2018-11-23,20.30,20.80,20.20,20.58,20.53,Stay Long
KEM,2018-11-23,19.14,19.80,19.10,19.51,19.47,Stay Long
KL,2018-11-23,19.50,19.85,19.19,19.55,19.53,Stay Long
KNSL,2018-11-23,59.15,61.12,58.94,60.45,60.17,Stay Long
KO,2018-11-23,48.75,49.23,48.55,49.02,48.93,Stay Long
KSU,2018-11-23,97.41,98.95,97.41,98.20,98.19,Stay Long
LASR,2018-11-23,18.50,19.12,17.98,18.94,18.68,Stay Long
LBTYA,2018-11-23,23.56,24.55,23.50,24.49,24.18,Stay Long
LBTYK,2018-11-23,23.26,24.13,23.13,24.07,23.78,Stay Long
LGIH,2018-11-23,41.94,44.06,41.21,42.80,42.69,Stay Long
LHCG,2018-11-23,94.63,96.84,94.05,96.00,95.63,Stay Long
LPLA,2018-11-23,60.53,61.04,60.12,60.65,60.60,Stay Long
LTHM,2018-11-23,16.65,17.63,16.55,17.14,17.11,Stay Long
MAR,2018-11-23,116.51,118.00,115.80,117.26,117.02,Stay Long
MBIN,2018-11-23,23.61,24.15,23.28,24.00,23.81,Stay Long
MCB,2018-11-23,37.78,38.90,36.70,38.04,37.88,Stay Long
MCHP,2018-11-23,72.06,74.94,72.03,74.33,73.77,Stay Long
MDB,2018-11-23,72.67,77.68,72.00,76.12,75.27,Stay Long
MDLZ,2018-11-23,43.32,44.03,43.27,43.79,43.70,Stay Long
MEDP,2018-11-23,51.49,54.93,51.43,54.73,53.70,Stay Long
MIME,2018-11-23,35.06,35.88,34.99,35.50,35.46,Stay Long
MNST,2018-11-23,55.89,57.50,55.69,57.32,56.84,Stay Long
MPWR,2018-11-23,121.64,125.59,121.64,124.33,123.85,Stay Long
MRK,2018-11-23,74.13,75.30,74.01,74.67,74.66,Stay Long
MSCI,2018-11-23,145.27,150.40,145.18,149.83,148.47,Stay Long
MSFT,2018-11-23,102.17,103.81,102.00,103.07,102.96,Stay Long
MTB,2018-11-23,166.64,168.14,165.43,167.25,166.94,Stay Long
MTCH,2018-11-23,37.64,38.59,37.28,38.45,38.11,Stay Long
MXIM,2018-11-23,51.92,52.96,51.92,52.76,52.55,Stay Long
MYL,2018-11-23,33.17,33.80,32.90,33.49,33.40,Stay Long
MYOK,2018-11-23,56.06,58.07,55.43,57.53,57.01,Stay Long
NATI,2018-11-23,46.44,47.31,45.78,46.63,46.57,Stay Long
NBIX,2018-11-23,89.85,91.81,88.12,90.33,90.09,Stay Long
NBLX,2018-11-23,34.96,35.61,34.26,35.37,35.08,Stay Long
NEWR,2018-11-23,75.16,78.08,74.81,76.90,76.60,Stay Long
NEXA,2018-11-23,12.42,12.69,11.95,12.60,12.41,Stay Long
NOVT,2018-11-23,63.30,67.50,62.51,65.91,65.31,Stay Long
NOW,2018-11-23,156.57,161.74,156.50,160.63,159.62,Stay Long
NTB,2018-11-23,38.31,39.01,38.16,38.73,38.63,Stay Long
NTNX,2018-11-23,38.74,40.40,38.55,39.95,39.63,Stay Long
NTRS,2018-11-23,95.36,97.27,94.92,96.29,96.16,Stay Long
NYT,2018-11-23,25.27,25.96,25.27,25.85,25.69,Stay Long
OKTA,2018-11-23,50.20,52.74,50.00,52.05,51.60,Stay Long
OLLI,2018-11-23,83.14,84.13,82.80,83.87,83.60,Stay Long
ON,2018-11-23,18.33,18.86,18.33,18.67,18.62,Stay Long
ORCL,2018-11-23,48.04,49.12,48.04,48.70,48.62,Stay Long
ORLY,2018-11-23,343.22,353.38,343.00,350.63,349.00,Stay Long
PAYX,2018-11-23,66.74,67.91,66.51,67.26,67.23,Stay Long
PCAR,2018-11-23,59.35,60.46,58.98,60.05,59.83,Stay Long
PFPT,2018-11-23,85.26,88.52,85.04,87.66,87.07,Stay Long
PG,2018-11-23,91.25,91.99,90.63,91.54,91.39,Stay Long
PKI,2018-11-23,79.95,82.59,79.84,81.67,81.37,Stay Long
PLNT,2018-11-23,52.19,53.49,52.18,52.90,52.86,Stay Long
PNC,2018-11-23,131.92,133.75,131.15,132.62,132.51,Stay Long
POOL,2018-11-23,153.16,154.88,152.94,154.18,154.00,Stay Long
PRAH,2018-11-23,97.55,101.87,96.68,101.31,99.95,Stay Long
PRFT,2018-11-23,23.77,24.33,23.77,24.14,24.08,Stay Long
PRIM,2018-11-23,23.00,23.56,23.00,23.31,23.29,Stay Long
PRLB,2018-11-23,119.00,122.82,119.00,121.00,120.94,Stay Long
PSTG,2018-11-23,16.65,17.63,16.57,17.35,17.18,Stay Long
PVTL,2018-11-23,17.22,17.95,17.11,17.69,17.58,Stay Long
QLYS,2018-11-23,71.15,74.06,70.67,72.51,72.41,Stay Long
QNST,2018-11-23,14.22,14.87,14.11,14.65,14.54,Stay Long
QTWO,2018-11-23,49.20,50.75,49.20,50.05,50.00,Stay Long
REDU,2018-11-23,8.10,8.81,8.10,8.75,8.55,Stay Long
RF,2018-11-23,15.68,16.02,15.57,15.96,15.85,Stay Long
RGEN,2018-11-23,62.92,64.69,62.92,63.94,63.85,Stay Long
RGNX,2018-11-23,60.86,64.89,59.34,63.10,62.44,Stay Long
RHT,2018-11-23,173.42,175.25,173.35,175.15,174.58,Stay Long
RIG,2018-11-23,8.78,9.15,8.74,9.01,8.97,Stay Long
RJF,2018-11-23,75.47,77.60,75.42,76.64,76.55,Stay Long
RNG,2018-11-23,70.36,72.43,70.08,71.71,71.41,Stay Long
ROG,2018-11-23,116.56,122.52,116.56,120.49,119.86,Stay Long
RP,2018-11-23,46.75,48.00,46.75,47.59,47.45,Stay Long
RPD,2018-11-23,27.00,28.66,27.00,28.20,27.95,Stay Long
RS,2018-11-23,78.51,80.17,77.78,79.48,79.14,Stay Long
RUN,2018-11-23,12.14,12.66,12.01,12.42,12.36,Stay Long
SAIL,2018-11-23,24.23,25.14,24.02,24.77,24.64,Stay Long
SEDG,2018-11-23,37.74,40.14,37.65,39.98,39.26,Stay Long
SEND,2018-11-23,36.44,39.07,36.44,38.81,38.11,Stay Long
SHOP,2018-11-23,131.27,136.20,129.65,134.81,133.55,Stay Long
SHPG,2018-11-23,175.72,177.16,175.71,177.00,176.62,Stay Long
SIRI,2018-11-23,5.99,6.13,5.97,6.06,6.05,Stay Long
SM,2018-11-23,19.80,20.47,19.50,20.22,20.06,Stay Long
SNPS,2018-11-23,85.77,86.23,84.90,85.59,85.57,Stay Long
SODA,2018-11-23,143.26,143.49,143.26,143.45,143.40,Stay Long
SPLK,2018-11-23,90.82,93.40,90.50,92.57,92.16,Stay Long
SQ,2018-11-23,61.67,64.00,61.53,63.47,63.00,Stay Long
SSNC,2018-11-23,44.84,46.12,44.76,45.69,45.52,Stay Long
STLD,2018-11-23,37.68,38.24,36.34,37.44,37.34,Stay Long
STX,2018-11-23,42.00,43.58,41.88,42.95,42.80,Stay Long
SUPV,2018-11-23,8.95,9.21,8.70,9.13,9.01,Stay Long
SWKS,2018-11-23,69.57,71.23,69.52,70.60,70.45,Stay Long
SYMC,2018-11-23,21.30,21.94,21.26,21.70,21.63,Stay Long
TBK,2018-11-23,36.52,37.40,36.32,37.02,36.91,Stay Long
TCBI,2018-11-23,57.79,58.91,57.59,58.34,58.28,Stay Long
TCF,2018-11-23,21.59,22.04,21.52,21.90,21.82,Stay Long
TEAM,2018-11-23,70.22,73.42,70.00,73.20,72.21,Stay Long
TECH,2018-11-23,155.36,160.45,155.00,159.48,158.31,Stay Long
TER,2018-11-23,35.31,36.33,35.31,35.86,35.83,Stay Long
TLRY,2018-11-23,110.52,117.77,110.52,116.03,114.77,Stay Long
TMUS,2018-11-23,66.39,67.46,66.08,67.07,66.87,Stay Long
TOT,2018-11-23,53.96,54.22,53.70,53.98,53.97,Stay Long
TRHC,2018-11-23,62.79,66.71,62.60,65.33,64.88,Stay Long
TRNO,2018-11-23,38.79,39.04,38.50,38.82,38.79,Stay Long
TROW,2018-11-23,93.73,95.55,93.41,94.65,94.54,Stay Long
TTD,2018-11-23,116.49,120.62,116.00,119.35,118.66,Stay Long
TTGT,2018-11-23,14.39,15.06,14.39,14.76,14.74,Stay Long
TUSK,2018-11-23,24.05,24.94,23.75,24.45,24.38,Stay Long
TWLO,2018-11-23,75.50,81.41,75.06,80.62,79.03,Stay Long
TYL,2018-11-23,183.11,186.79,183.11,186.18,185.36,Stay Long
UA,2018-11-23,19.89,20.18,19.82,20.08,20.03,Stay Long
UBNT,2018-11-23,107.10,109.65,107.10,108.53,108.43,Stay Long
UNH,2018-11-23,260.00,262.94,258.28,261.62,260.95,Stay Long
UNP,2018-11-23,142.58,144.12,142.24,143.54,143.30,Stay Long
UPLD,2018-11-23,27.66,28.25,27.57,28.00,27.94,Stay Long
USO,2018-11-23,10.88,10.94,10.69,10.83,10.82,Stay Long
UTX,2018-11-23,124.99,130.28,124.79,129.04,128.04,Stay Long
UUP,2018-11-23,25.82,25.88,25.82,25.87,25.86,Stay Long
VCTR,2018-11-23,11.93,12.22,11.93,12.14,12.10,Stay Long
VMW,2018-11-23,148.52,154.00,148.52,152.99,151.84,Stay Long
VNOM,2018-11-23,28.90,29.81,28.50,29.28,29.20,Stay Long
VRSK,2018-11-23,119.59,120.72,119.06,120.06,119.95,Stay Long
VRTX,2018-11-23,158.76,161.99,157.40,160.39,159.93,Stay Long
WBA,2018-11-23,79.11,81.50,79.01,80.81,80.44,Stay Long
WDAY,2018-11-23,130.87,135.87,130.21,135.26,133.78,Stay Long
WDC,2018-11-23,46.84,48.09,46.51,47.34,47.31,Stay Long
WEN,2018-11-23,17.69,17.85,17.50,17.75,17.70,Stay Long
WGO,2018-11-23,25.18,26.04,25.03,25.73,25.60,Stay Long
WING,2018-11-23,61.21,63.15,60.53,62.90,62.19,Stay Long
WIX,2018-11-23,85.55,89.81,85.35,88.40,87.85,Stay Long
WMT,2018-11-23,94.13,95.55,94.13,95.10,94.93,Stay Long
WNS,2018-11-23,48.14,48.64,48.05,48.41,48.37,Stay Long
WRD,2018-11-23,19.25,19.90,19.05,19.56,19.50,Stay Long
WUBA,2018-11-23,53.82,54.20,52.14,53.75,53.36,Stay Long
XAR,2018-11-23,85.27,86.69,85.16,86.12,85.99,Stay Long
XHE,2018-11-23,73.73,75.20,73.73,74.52,74.48,Stay Long
XLNX,2018-11-23,85.44,87.98,85.44,87.26,86.89,Stay Long
XLP,2018-11-23,54.55,55.03,54.42,54.79,54.75,Stay Long
XLU,2018-11-23,54.15,54.24,53.75,54.11,54.03,Stay Long
XLV,2018-11-23,89.03,90.18,88.98,89.64,89.60,Stay Long
XOM,2018-11-23,76.05,76.20,74.70,75.49,75.46,Stay Long
YETI,2018-11-23,18.09,18.25,17.81,18.09,18.05,Stay Long
ZBRA,2018-11-23,162.46,167.30,162.46,165.00,164.92,Stay Long
ZEN,2018-11-23,51.03,53.52,51.03,53.10,52.55,Stay Long
ZION,2018-11-23,46.77,47.50,46.46,47.02,46.99,Stay Long
ZNH,2018-11-23,33.26,34.38,33.23,34.33,33.98,Stay Long
ZTO,2018-11-23,16.10,16.61,16.10,16.48,16.40,Stay Long
ZTS,2018-11-23,88.23,90.24,87.90,89.24,89.13,Stay Long
